Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file mGBA.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for mGBA.exe

    00000000 characteristics
    5AE0064B time date stamp Wed Apr 25 06:38:35 2018
        0.00 version
           1 ordinal base
         656 number of functions
         656 number of names

    ordinal hint RVA      name

          1    0 000D6670 SDL_AddEventWatch
          2    1 000D6AB0 SDL_AddHintCallback
          3    2 000D7DD0 SDL_AddTimer
          4    3 000D7060 SDL_AllocFormat
          5    4 000D7080 SDL_AllocPalette
          6    5 000D7580 SDL_AllocRW
          7    6 000D62A0 SDL_AtomicAdd
          8    7 000D6270 SDL_AtomicCAS
          9    8 000D62B0 SDL_AtomicCASPtr
         10    9 000D6290 SDL_AtomicGet
         11    A 000D62D0 SDL_AtomicGetPtr
         12    B 000D6250 SDL_AtomicLock
         13    C 000D6280 SDL_AtomicSet
         14    D 000D62C0 SDL_AtomicSetPtr
         15    E 000D6240 SDL_AtomicTryLock
         16    F 000D6260 SDL_AtomicUnlock
         17   10 000D6300 SDL_AudioInit
         18   11 000D6310 SDL_AudioQuit
         19   12 000D87B0 SDL_AudioStreamAvailable
         20   13 000D87A0 SDL_AudioStreamClear
         21   14 000D87D0 SDL_AudioStreamFlush
         22   15 000D8790 SDL_AudioStreamGet
         23   16 000D8780 SDL_AudioStreamPut
         24   17 000D63D0 SDL_BuildAudioCVT
         25   18 000D7140 SDL_CalculateGammaRamp
         26   19 000D8390 SDL_CaptureMouse
         27   1A 000D6590 SDL_ClearError
         28   1B 000D6AD0 SDL_ClearHints
         29   1C 000D83F0 SDL_ClearQueuedAudio
         30   1D 000D6470 SDL_CloseAudio
         31   1E 000D6480 SDL_CloseAudioDevice
         32   1F 000D8680 SDL_ComposeCustomBlendMode
         33   20 000D7000 SDL_CondBroadcast
         34   21 000D6FF0 SDL_CondSignal
         35   22 000D7010 SDL_CondWait
         36   23 000D7020 SDL_CondWaitTimeout
         37   24 000D6400 SDL_ConvertAudio
         38   25 000D7C70 SDL_ConvertPixels
         39   26 000D7C50 SDL_ConvertSurface
         40   27 000D7C60 SDL_ConvertSurfaceFormat
